run_id	epoch	split	loss	accuracy	best_accuracy
2020-08-16 16:05:59.923000	1	train	0.0013340497970581054	14.29	14.29
2020-08-16 16:05:59.923000	1	test	0.0011269890546798706	16.57	16.57
2020-08-16 16:05:59.923000	2	train	0.0012181663036346436	18.75	18.75
2020-08-16 16:05:59.923000	2	test	0.0010734988689422608	21.63	21.63
2020-08-16 16:05:59.923000	3	train	0.0011687919139862061	19.9	19.9
2020-08-16 16:05:59.923000	3	test	0.0010341499328613282	24.09	24.09
2020-08-16 16:05:59.923000	4	train	0.0011341962814331054	22.41	22.41
2020-08-16 16:05:59.923000	4	test	0.0010113484144210815	25.95	25.95
2020-08-16 16:05:59.923000	5	train	0.0011158587217330932	23.25	23.25
2020-08-16 16:05:59.923000	5	test	0.000991807520389557	28.1	28.1
2020-08-16 16:05:59.923000	6	train	0.001095867395401001	24.26	24.26
2020-08-16 16:05:59.923000	6	test	0.0009630498766899109	29.57	29.57
2020-08-16 16:05:59.923000	7	train	0.001082810139656067	25.37	25.37
2020-08-16 16:05:59.923000	7	test	0.0009394398927688598	31.7	31.7
2020-08-16 16:05:59.923000	8	train	0.0010700231075286865	25.35	25.37
2020-08-16 16:05:59.923000	8	test	0.0009263764500617981	32.93	32.93
2020-08-16 16:05:59.923000	9	train	0.0010613118410110474	25.78	25.78
2020-08-16 16:05:59.923000	9	test	0.0008990377187728882	35.27	35.27
2020-08-16 16:05:59.923000	10	train	0.0010444112300872803	27.96	27.96
2020-08-16 16:05:59.923000	10	test	0.0008929504036903381	35.67	35.67
2020-08-16 16:05:59.923000	11	train	0.0010377784252166749	28.53	28.53
2020-08-16 16:05:59.923000	11	test	0.0008867103219032288	36.34	36.34
2020-08-16 16:05:59.923000	12	train	0.0010329946517944335	28.92	28.92
2020-08-16 16:05:59.923000	12	test	0.0008769886493682861	36.2	36.34
2020-08-16 16:05:59.923000	13	train	0.001028278684616089	29.16	29.16
2020-08-16 16:05:59.923000	13	test	0.0008757098913192749	37.32	37.32
2020-08-16 16:05:59.923000	14	train	0.0010214261054992675	30.26	30.26
2020-08-16 16:05:59.923000	14	test	0.0008624128103256226	38.23	38.23
2020-08-16 16:05:59.923000	15	train	0.0010155877113342286	30.53	30.53
2020-08-16 16:05:59.923000	15	test	0.0008562461137771606	38.8	38.8
2020-08-16 16:05:59.923000	16	train	0.0010087546110153199	30.76	30.76
2020-08-16 16:05:59.923000	16	test	0.0008505229830741883	39.26	39.26
2020-08-16 16:05:59.923000	17	train	0.0010062195181846619	30.87	30.87
2020-08-16 16:05:59.923000	17	test	0.000844878339767456	39.24	39.26
2020-08-16 16:05:59.923000	18	train	0.0010050759434700011	31.88	31.88
2020-08-16 16:05:59.923000	18	test	0.0008431931018829346	39.84	39.84
2020-08-16 16:05:59.923000	19	train	0.0010008681416511535	31.93	31.93
2020-08-16 16:05:59.923000	19	test	0.0008328545570373535	41.29	41.29
2020-08-16 16:05:59.923000	20	train	0.0009998468279838562	32.03	32.03
2020-08-16 16:05:59.923000	20	test	0.0008306604743003845	41.6	41.6
2020-08-16 16:05:59.923000	21	train	0.0009962567567825317	32.12	32.12
2020-08-16 16:05:59.923000	21	test	0.0008319195747375489	41.78	41.78
2020-08-16 16:05:59.923000	22	train	0.0009923975706100463	32.79	32.79
2020-08-16 16:05:59.923000	22	test	0.0008156205534934997	43.0	43.0
2020-08-16 16:05:59.923000	23	train	0.0009907361388206482	31.79	32.79
2020-08-16 16:05:59.923000	23	test	0.0008234180092811584	42.57	43.0
2020-08-16 16:05:59.923000	24	train	0.000986975347995758	33.38	33.38
2020-08-16 16:05:59.923000	24	test	0.0008143023133277893	42.68	43.0
2020-08-16 16:05:59.923000	25	train	0.0009840428948402404	33.47	33.47
2020-08-16 16:05:59.923000	25	test	0.0008116764545440674	43.23	43.23
2020-08-16 16:05:59.923000	26	train	0.0009837271094322204	33.4	33.47
2020-08-16 16:05:59.923000	26	test	0.0008135788440704346	42.52	43.23
2020-08-16 16:05:59.923000	27	train	0.0009810600757598877	33.99	33.99
2020-08-16 16:05:59.923000	27	test	0.0008013293027877808	44.22	44.22
2020-08-16 16:05:59.923000	28	train	0.000980168092250824	34.02	34.02
2020-08-16 16:05:59.923000	28	test	0.000802118718624115	43.74	44.22
2020-08-16 16:05:59.923000	29	train	0.0009743011713027954	34.73	34.73
2020-08-16 16:05:59.923000	29	test	0.0008038187265396118	43.38	44.22
2020-08-16 16:05:59.923000	30	train	0.0009739757776260376	35.82	35.82
2020-08-16 16:05:59.923000	30	test	0.0007996807932853699	43.75	44.22
2020-08-16 16:05:59.923000	31	train	0.000971630609035492	35.21	35.82
2020-08-16 16:05:59.923000	31	test	0.0007965725302696228	44.3	44.3
2020-08-16 16:05:59.923000	32	train	0.0009704742312431335	35.06	35.82
2020-08-16 16:05:59.923000	32	test	0.0007943014383316041	45.04	45.04
2020-08-16 16:05:59.923000	33	train	0.0009672987461090088	35.4	35.82
2020-08-16 16:05:59.923000	33	test	0.0007905157804489136	44.21	45.04
2020-08-16 16:05:59.923000	34	train	0.0009659091949462891	35.83	35.83
2020-08-16 16:05:59.923000	34	test	0.0007898908257484436	44.65	45.04
2020-08-16 16:05:59.923000	35	train	0.0009677160859107971	35.58	35.83
2020-08-16 16:05:59.923000	35	test	0.0007846543312072753	45.22	45.22
2020-08-16 16:05:59.923000	36	train	0.0009665143966674805	35.94	35.94
2020-08-16 16:05:59.923000	36	test	0.0007832070946693421	44.81	45.22
2020-08-16 16:05:59.923000	37	train	0.0009613797783851624	36.71	36.71
2020-08-16 16:05:59.923000	37	test	0.0007790327191352844	45.59	45.59
2020-08-16 16:05:59.923000	38	train	0.0009599774718284607	37.01	37.01
2020-08-16 16:05:59.923000	38	test	0.0007791398644447327	45.03	45.59
2020-08-16 16:05:59.923000	39	train	0.0009600508093833923	36.55	37.01
2020-08-16 16:05:59.923000	39	test	0.0007759709000587464	46.23	46.23
2020-08-16 16:05:59.923000	40	train	0.0009566452026367187	36.93	37.01
2020-08-16 16:05:59.923000	40	test	0.0007658599019050598	47.39	47.39
2020-08-16 16:05:59.923000	41	train	0.0009563042998313903	37.25	37.25
2020-08-16 16:05:59.923000	41	test	0.0007636588931083679	46.88	47.39
2020-08-16 16:05:59.923000	42	train	0.0009526080250740051	37.02	37.25
2020-08-16 16:05:59.923000	42	test	0.0007672405123710632	46.68	47.39
2020-08-16 16:05:59.923000	43	train	0.0009506200075149536	37.12	37.25
2020-08-16 16:05:59.923000	43	test	0.000765203857421875	47.09	47.39
2020-08-16 16:05:59.923000	44	train	0.0009515108346939086	36.85	37.25
2020-08-16 16:05:59.923000	44	test	0.0007565094828605652	47.58	47.58
2020-08-16 16:05:59.923000	45	train	0.0009522013783454896	37.27	37.27
2020-08-16 16:05:59.923000	45	test	0.0007644096016883851	46.37	47.58
2020-08-16 16:05:59.923000	46	train	0.0009464447736740112	37.3	37.3
2020-08-16 16:05:59.923000	46	test	0.0007548491477966309	47.25	47.58
2020-08-16 16:05:59.923000	47	train	0.0009489402770996093	37.38	37.38
2020-08-16 16:05:59.923000	47	test	0.0007590037584304809	47.14	47.58
2020-08-16 16:05:59.923000	48	train	0.0009443897724151611	39.07	39.07
2020-08-16 16:05:59.923000	48	test	0.0007521233320236206	48.4	48.4
2020-08-16 16:05:59.923000	49	train	0.0009429906606674194	38.05	39.07
2020-08-16 16:05:59.923000	49	test	0.0007443233489990234	48.11	48.4
2020-08-16 16:05:59.923000	50	train	0.0009431501626968383	37.91	39.07
2020-08-16 16:05:59.923000	50	test	0.0007502387285232544	47.68	48.4
2020-08-16 16:05:59.923000	51	train	0.0009443011522293091	39.15	39.15
2020-08-16 16:05:59.923000	51	test	0.0007479934215545654	48.25	48.4
2020-08-16 16:05:59.923000	52	train	0.0009430802464485169	38.16	39.15
2020-08-16 16:05:59.923000	52	test	0.0007463680624961853	47.61	48.4
2020-08-16 16:05:59.923000	53	train	0.0009398286581039428	38.34	39.15
2020-08-16 16:05:59.923000	53	test	0.0007451305627822876	47.94	48.4
2020-08-16 16:05:59.923000	54	train	0.0009401198148727417	38.75	39.15
2020-08-16 16:05:59.923000	54	test	0.0007426406741142273	48.45	48.45
2020-08-16 16:05:59.923000	55	train	0.0009393497467041016	38.77	39.15
2020-08-16 16:05:59.923000	55	test	0.0007429127335548401	47.94	48.45
2020-08-16 16:05:59.923000	56	train	0.0009403922080993653	37.93	39.15
2020-08-16 16:05:59.923000	56	test	0.0007358917593955994	49.67	49.67
2020-08-16 16:05:59.923000	57	train	0.0009356252670288086	39.33	39.33
2020-08-16 16:05:59.923000	57	test	0.0007329504489898682	49.0	49.67
2020-08-16 16:05:59.923000	58	train	0.0009331009268760682	39.83	39.83
2020-08-16 16:05:59.923000	58	test	0.0007341747164726258	48.92	49.67
2020-08-16 16:05:59.923000	59	train	0.0009342354893684387	38.61	39.83
2020-08-16 16:05:59.923000	59	test	0.0007332463145256042	48.46	49.67
2020-08-16 16:05:59.923000	60	train	0.0009304871201515197	39.81	39.83
2020-08-16 16:05:59.923000	60	test	0.0007284285426139832	49.26	49.67
2020-08-16 16:05:59.923000	61	train	0.0009342874526977539	38.77	39.83
2020-08-16 16:05:59.923000	61	test	0.0007317396163940429	49.11	49.67
2020-08-16 16:05:59.923000	62	train	0.0009310748100280761	39.67	39.83
2020-08-16 16:05:59.923000	62	test	0.0007355223536491394	48.87	49.67
2020-08-16 16:05:59.923000	63	train	0.0009332698464393616	39.03	39.83
2020-08-16 16:05:59.923000	63	test	0.0007273614525794983	49.64	49.67
2020-08-16 16:05:59.923000	64	train	0.0009337465047836304	38.97	39.83
2020-08-16 16:05:59.923000	64	test	0.0007282092690467834	49.61	49.67
2020-08-16 16:05:59.923000	65	train	0.0009294244050979615	40.84	40.84
2020-08-16 16:05:59.923000	65	test	0.0007245391488075256	49.8	49.8
2020-08-16 16:05:59.923000	66	train	0.0009317885637283325	39.85	40.84
2020-08-16 16:05:59.923000	66	test	0.000726469075679779	49.72	49.8
2020-08-16 16:05:59.923000	67	train	0.0009293926239013672	40.27	40.84
2020-08-16 16:05:59.923000	67	test	0.0007257142543792724	49.73	49.8
2020-08-16 16:05:59.923000	68	train	0.0009286857962608337	39.77	40.84
2020-08-16 16:05:59.923000	68	test	0.0007314722180366516	49.3	49.8
2020-08-16 16:05:59.923000	69	train	0.0009301792502403259	39.58	40.84
2020-08-16 16:05:59.923000	69	test	0.000721626365184784	50.2	50.2
2020-08-16 16:05:59.923000	70	train	0.0009293945789337158	39.68	40.84
2020-08-16 16:05:59.923000	70	test	0.0007268880367279053	49.85	50.2
2020-08-16 16:05:59.923000	71	train	0.0009280726671218872	40.01	40.84
2020-08-16 16:05:59.923000	71	test	0.0007243161678314209	50.16	50.2
2020-08-16 16:05:59.923000	72	train	0.0009296633005142212	40.04	40.84
2020-08-16 16:05:59.923000	72	test	0.0007308096766471863	49.33	50.2
2020-08-16 16:05:59.923000	73	train	0.0009286875486373902	40.28	40.84
2020-08-16 16:05:59.923000	73	test	0.0007277635812759399	49.42	50.2
2020-08-16 16:05:59.923000	74	train	0.0009304246306419372	40.05	40.84
2020-08-16 16:05:59.923000	74	test	0.0007279257178306579	49.46	50.2
2020-08-16 16:05:59.923000	75	train	0.0009312190413475037	40.28	40.84
2020-08-16 16:05:59.923000	75	test	0.0007264376640319824	49.9	50.2
2020-08-16 16:05:59.923000	76	train	0.000931627905368805	39.78	40.84
2020-08-16 16:05:59.923000	76	test	0.0007297307848930359	49.4	50.2
2020-08-16 16:05:59.923000	77	train	0.0009296486496925354	40.13	40.84
2020-08-16 16:05:59.923000	77	test	0.0007228009700775146	50.21	50.21
2020-08-16 16:05:59.923000	78	train	0.0009279442548751831	40.1	40.84
2020-08-16 16:05:59.923000	78	test	0.0007289278030395507	49.6	50.21
2020-08-16 16:05:59.923000	79	train	0.0009279826164245605	40.28	40.84
2020-08-16 16:05:59.923000	79	test	0.0007270993947982789	49.79	50.21
2020-08-16 16:05:59.923000	80	train	0.00093068345785141	40.08	40.84
2020-08-16 16:05:59.923000	80	test	0.000725411868095398	50.11	50.21
2020-08-16 16:05:59.923000	81	train	0.0009288193345069885	40.57	40.84
2020-08-16 16:05:59.923000	81	test	0.0007247955203056335	49.97	50.21
2020-08-16 16:05:59.923000	82	train	0.0009317142367362976	40.22	40.84
2020-08-16 16:05:59.923000	82	test	0.0007242272853851318	49.76	50.21
2020-08-16 16:05:59.923000	83	train	0.0009289295673370362	40.07	40.84
2020-08-16 16:05:59.923000	83	test	0.0007220254063606262	50.09	50.21
2020-08-16 16:05:59.923000	84	train	0.0009288695216178894	39.82	40.84
2020-08-16 16:05:59.923000	84	test	0.0007282487034797669	49.52	50.21
2020-08-16 16:05:59.923000	85	train	0.00092872633934021	40.09	40.84
2020-08-16 16:05:59.923000	85	test	0.0007262719392776489	49.68	50.21
2020-08-16 16:05:59.923000	86	train	0.0009284803509712219	39.84	40.84
2020-08-16 16:05:59.923000	86	test	0.0007252039909362793	50.0	50.21
2020-08-16 16:05:59.923000	87	train	0.0009279906272888184	39.87	40.84
2020-08-16 16:05:59.923000	87	test	0.0007244198203086853	49.61	50.21
2020-08-16 16:05:59.923000	88	train	0.0009278464555740356	39.38	40.84
2020-08-16 16:05:59.923000	88	test	0.000721101713180542	50.28	50.28
2020-08-16 16:05:59.923000	89	train	0.0009274308562278748	40.1	40.84
2020-08-16 16:05:59.923000	89	test	0.0007233952283859253	49.93	50.28
2020-08-16 16:05:59.923000	90	train	0.0009298281669616699	39.69	40.84
2020-08-16 16:05:59.923000	90	test	0.0007251113057136536	49.74	50.28
2020-08-16 16:05:59.923000	91	train	0.0009292488098144532	40.1	40.84
2020-08-16 16:05:59.923000	91	test	0.0007231072783470154	50.26	50.28
2020-08-16 16:05:59.923000	92	train	0.0009306389093399048	39.51	40.84
2020-08-16 16:05:59.923000	92	test	0.0007208776950836181	50.34	50.34
2020-08-16 16:05:59.923000	93	train	0.0009278436303138733	39.91	40.84
2020-08-16 16:05:59.923000	93	test	0.0007212422251701356	50.33	50.34
2020-08-16 16:05:59.923000	94	train	0.0009284021258354187	39.89	40.84
2020-08-16 16:05:59.923000	94	test	0.000723417603969574	49.9	50.34
2020-08-16 16:05:59.923000	95	train	0.0009295171499252319	39.77	40.84
2020-08-16 16:05:59.923000	95	test	0.0007213289022445678	50.19	50.34
2020-08-16 16:05:59.923000	96	train	0.0009276877641677856	40.09	40.84
2020-08-16 16:05:59.923000	96	test	0.0007211444973945618	50.13	50.34
2020-08-16 16:05:59.923000	97	train	0.0009265315413475037	39.92	40.84
2020-08-16 16:05:59.923000	97	test	0.0007220026135444641	50.09	50.34
2020-08-16 16:05:59.923000	98	train	0.0009267971158027649	40.07	40.84
2020-08-16 16:05:59.923000	98	test	0.0007215462327003479	50.43	50.43
2020-08-16 16:05:59.923000	99	train	0.0009273435831069946	40.42	40.84
2020-08-16 16:05:59.923000	99	test	0.0007242945790290833	49.83	50.43
2020-08-16 16:05:59.923000	100	train	0.0009290514945983887	39.72	40.84
2020-08-16 16:05:59.923000	100	test	0.0007170385122299194	50.66	50.66
2020-08-16 16:05:59.923000	101	train	0.0009258327603340148	39.9	40.84
