run_id	epoch	split	loss	accuracy	best_accuracy
2020-08-16 16:05:59.923000	101	test	0.000722423779964447	49.83	50.66
2020-08-16 16:05:59.923000	102	train	0.000925406813621521	40.08	40.84
2020-08-16 16:05:59.923000	102	test	0.0007149177193641662	50.74	50.74
2020-08-16 16:05:59.923000	103	train	0.0009283862590789795	39.85	40.84
2020-08-16 16:05:59.923000	103	test	0.0007154173970222473	50.92	50.92
2020-08-16 16:05:59.923000	104	train	0.0009266322016716004	40.2	40.84
2020-08-16 16:05:59.923000	104	test	0.0007255492210388184	49.61	50.92
2020-08-16 16:05:59.923000	105	train	0.0009261990070343018	40.23	40.84
2020-08-16 16:05:59.923000	105	test	0.000717324936389923	50.53	50.92
2020-08-16 16:05:59.923000	106	train	0.0009264844298362732	40.11	40.84
2020-08-16 16:05:59.923000	106	test	0.0007193719267845154	50.36	50.92
2020-08-16 16:05:59.923000	107	train	0.0009255613565444946	40.57	40.84
2020-08-16 16:05:59.923000	107	test	0.0007158599376678467	50.88	50.92
2020-08-16 16:05:59.923000	108	train	0.0009275953650474549	40.4	40.84
2020-08-16 16:05:59.923000	108	test	0.0007171893239021301	50.64	50.92
2020-08-16 16:05:59.923000	109	train	0.0009279007196426392	39.51	40.84
2020-08-16 16:05:59.923000	109	test	0.0007214192986488342	50.13	50.92
2020-08-16 16:05:59.923000	110	train	0.0009266864776611328	40.21	40.84
2020-08-16 16:05:59.923000	110	test	0.0007190712451934815	50.53	50.92
2020-08-16 16:05:59.923000	111	train	0.0009259690046310425	39.96	40.84
2020-08-16 16:05:59.923000	111	test	0.0007179577350616455	50.53	50.92
2020-08-16 16:05:59.923000	112	train	0.0009266775250434875	40.16	40.84
2020-08-16 16:05:59.923000	112	test	0.0007203544139862061	50.34	50.92
2020-08-16 16:05:59.923000	113	train	0.0009248481988906861	40.91	40.91
2020-08-16 16:05:59.923000	113	test	0.0007209472417831421	50.19	50.92
2020-08-16 16:05:59.923000	114	train	0.0009268902778625488	40.17	40.91
2020-08-16 16:05:59.923000	114	test	0.0007183553814888	50.69	50.92
2020-08-16 16:05:59.923000	115	train	0.0009248112320899963	39.99	40.91
2020-08-16 16:05:59.923000	115	test	0.0007183780431747436	50.74	50.92
2020-08-16 16:05:59.923000	116	train	0.000926106584072113	40.99	40.99
2020-08-16 16:05:59.923000	116	test	0.0007173494219779969	50.88	50.92
2020-08-16 16:05:59.923000	117	train	0.0009260981678962708	40.12	40.99
2020-08-16 16:05:59.923000	117	test	0.0007169478178024292	50.56	50.92
2020-08-16 16:05:59.923000	118	train	0.0009245285868644714	40.45	40.99
2020-08-16 16:05:59.923000	118	test	0.0007137091159820556	50.98	50.98
2020-08-16 16:05:59.923000	119	train	0.0009263162136077881	39.81	40.99
2020-08-16 16:05:59.923000	119	test	0.0007129691123962402	50.84	50.98
2020-08-16 16:05:59.923000	120	train	0.0009258999109268189	40.42	40.99
2020-08-16 16:05:59.923000	120	test	0.0007203071236610413	50.28	50.98
2020-08-16 16:05:59.923000	121	train	0.0009276590228080749	39.91	40.99
2020-08-16 16:05:59.923000	121	test	0.0007150397896766663	50.83	50.98
2020-08-16 16:05:59.923000	122	train	0.0009236508369445801	40.61	40.99
2020-08-16 16:05:59.923000	122	test	0.0007224527001380921	50.15	50.98
2020-08-16 16:05:59.923000	123	train	0.0009280449032783508	40.76	40.99
2020-08-16 16:05:59.923000	123	test	0.0007200605034828186	50.24	50.98
2020-08-16 16:05:59.923000	124	train	0.000925421679019928	40.53	40.99
2020-08-16 16:05:59.923000	124	test	0.0007131328105926514	50.88	50.98
2020-08-16 16:05:59.923000	125	train	0.0009266689538955688	40.12	40.99
2020-08-16 16:05:59.923000	125	test	0.0007170570492744446	50.62	50.98
2020-08-16 16:05:59.923000	126	train	0.0009259591341018677	41.48	41.48
2020-08-16 16:05:59.923000	126	test	0.0007191196322441101	50.54	50.98
2020-08-16 16:05:59.923000	127	train	0.0009237446546554566	40.7	41.48
2020-08-16 16:05:59.923000	127	test	0.0007180415630340576	50.57	50.98
2020-08-16 16:05:59.923000	128	train	0.0009245121717453003	39.48	41.48
2020-08-16 16:05:59.923000	128	test	0.0007174583673477173	50.44	50.98
2020-08-16 16:05:59.923000	129	train	0.0009247576951980591	40.43	41.48
2020-08-16 16:05:59.923000	129	test	0.0007197653532028198	50.5	50.98
2020-08-16 16:05:59.923000	130	train	0.0009256599307060242	40.1	41.48
2020-08-16 16:05:59.923000	130	test	0.0007174010038375854	50.65	50.98
2020-08-16 16:05:59.923000	131	train	0.0009247848272323608	40.23	41.48
2020-08-16 16:05:59.923000	131	test	0.0007152641534805298	50.74	50.98
2020-08-16 16:05:59.923000	132	train	0.0009239087462425232	40.75	41.48
2020-08-16 16:05:59.923000	132	test	0.0007174809098243714	50.59	50.98
2020-08-16 16:05:59.923000	133	train	0.0009257206797599792	40.2	41.48
2020-08-16 16:05:59.923000	133	test	0.0007213494539260864	50.05	50.98
2020-08-16 16:05:59.923000	134	train	0.0009258122682571411	41.19	41.48
2020-08-16 16:05:59.923000	134	test	0.0007165099263191224	50.69	50.98
2020-08-16 16:05:59.923000	135	train	0.0009257529616355896	40.4	41.48
2020-08-16 16:05:59.923000	135	test	0.0007219626784324647	49.93	50.98
2020-08-16 16:05:59.923000	136	train	0.0009230693221092224	40.06	41.48
2020-08-16 16:05:59.923000	136	test	0.0007145360827445984	50.79	50.98
2020-08-16 16:05:59.923000	137	train	0.0009245869994163514	40.8	41.48
2020-08-16 16:05:59.923000	137	test	0.0007187292098999023	50.36	50.98
2020-08-16 16:05:59.923000	138	train	0.0009252183318138122	40.09	41.48
2020-08-16 16:05:59.923000	138	test	0.0007186332464218139	50.59	50.98
2020-08-16 16:05:59.923000	139	train	0.0009238824129104615	40.46	41.48
2020-08-16 16:05:59.923000	139	test	0.0007202131986618042	50.22	50.98
2020-08-16 16:05:59.923000	140	train	0.0009253531098365784	40.43	41.48
2020-08-16 16:05:59.923000	140	test	0.0007161135315895081	50.83	50.98
2020-08-16 16:05:59.923000	141	train	0.0009259594202041626	39.84	41.48
2020-08-16 16:05:59.923000	141	test	0.0007179743647575379	50.68	50.98
2020-08-16 16:05:59.923000	142	train	0.0009259225010871887	40.73	41.48
2020-08-16 16:05:59.923000	142	test	0.0007142298102378845	50.88	50.98
2020-08-16 16:05:59.923000	143	train	0.000924839699268341	40.25	41.48
2020-08-16 16:05:59.923000	143	test	0.0007163045406341552	50.65	50.98
2020-08-16 16:05:59.923000	144	train	0.000924775242805481	40.98	41.48
2020-08-16 16:05:59.923000	144	test	0.0007169284343719483	50.56	50.98
2020-08-16 16:05:59.923000	145	train	0.0009249735355377197	40.44	41.48
2020-08-16 16:05:59.923000	145	test	0.0007204987645149231	50.06	50.98
2020-08-16 16:05:59.923000	146	train	0.0009241339206695556	40.57	41.48
2020-08-16 16:05:59.923000	146	test	0.000719685161113739	50.21	50.98
2020-08-16 16:05:59.923000	147	train	0.0009254532217979431	39.89	41.48
2020-08-16 16:05:59.923000	147	test	0.0007190440535545349	50.45	50.98
2020-08-16 16:05:59.923000	148	train	0.0009230303883552551	40.38	41.48
2020-08-16 16:05:59.923000	148	test	0.0007174497961997986	50.46	50.98
2020-08-16 16:05:59.923000	149	train	0.0009258795261383057	40.75	41.48
2020-08-16 16:05:59.923000	149	test	0.0007167283058166504	50.54	50.98
2020-08-16 16:05:59.923000	150	train	0.0009245683908462525	40.38	41.48
2020-08-16 16:05:59.923000	150	test	0.0007182983636856079	50.51	50.98
2020-08-16 16:05:59.923000	151	train	0.0009230494976043701	40.41	41.48
2020-08-16 16:05:59.923000	151	test	0.0007161978721618652	50.7	50.98
2020-08-16 16:05:59.923000	152	train	0.0009281477808952332	39.88	41.48
2020-08-16 16:05:59.923000	152	test	0.000716629183292389	50.68	50.98
2020-08-16 16:05:59.923000	153	train	0.0009230266332626342	40.37	41.48
2020-08-16 16:05:59.923000	153	test	0.0007172115087509156	50.63	50.98
2020-08-16 16:05:59.923000	154	train	0.0009247954487800598	41.32	41.48
2020-08-16 16:05:59.923000	154	test	0.0007169134855270386	50.51	50.98
2020-08-16 16:05:59.923000	155	train	0.0009232146263122559	40.81	41.48
2020-08-16 16:05:59.923000	155	test	0.0007140228509902954	50.68	50.98
2020-08-16 16:05:59.923000	156	train	0.0009260791897773743	40.03	41.48
2020-08-16 16:05:59.923000	156	test	0.0007170841097831726	50.6	50.98
2020-08-16 16:05:59.923000	157	train	0.0009270616054534912	40.68	41.48
2020-08-16 16:05:59.923000	157	test	0.0007172134399414063	50.76	50.98
2020-08-16 16:05:59.923000	158	train	0.0009244133472442627	40.48	41.48
2020-08-16 16:05:59.923000	158	test	0.0007198965072631836	50.27	50.98
2020-08-16 16:05:59.923000	159	train	0.0009260406136512757	40.3	41.48
2020-08-16 16:05:59.923000	159	test	0.000714622187614441	50.79	50.98
2020-08-16 16:05:59.923000	160	train	0.0009229424357414246	40.67	41.48
2020-08-16 16:05:59.923000	160	test	0.0007159706354141236	50.5	50.98
2020-08-16 16:05:59.923000	161	train	0.0009243439316749572	40.5	41.48
2020-08-16 16:05:59.923000	161	test	0.0007167552709579467	50.68	50.98
2020-08-16 16:05:59.923000	162	train	0.0009252488851547241	40.13	41.48
2020-08-16 16:05:59.923000	162	test	0.0007161522388458252	50.73	50.98
2020-08-16 16:05:59.923000	163	train	0.0009262836456298829	40.13	41.48
2020-08-16 16:05:59.923000	163	test	0.0007134340167045594	51.05	51.05
2020-08-16 16:05:59.923000	164	train	0.0009240963339805603	40.41	41.48
2020-08-16 16:05:59.923000	164	test	0.0007185634851455689	50.58	51.05
2020-08-16 16:05:59.923000	165	train	0.0009237588524818421	41.13	41.48
2020-08-16 16:05:59.923000	165	test	0.0007155967116355896	50.73	51.05
2020-08-16 16:05:59.923000	166	train	0.0009245815396308899	40.45	41.48
2020-08-16 16:05:59.923000	166	test	0.0007148556470870971	50.92	51.05
2020-08-16 16:05:59.923000	167	train	0.0009246713161468506	40.22	41.48
2020-08-16 16:05:59.923000	167	test	0.0007200980305671692	50.23	51.05
2020-08-16 16:05:59.923000	168	train	0.0009244742393493652	40.44	41.48
2020-08-16 16:05:59.923000	168	test	0.0007173050045967102	50.54	51.05
2020-08-16 16:05:59.923000	169	train	0.0009263303995132446	39.82	41.48
2020-08-16 16:05:59.923000	169	test	0.0007116713523864746	51.04	51.05
2020-08-16 16:05:59.923000	170	train	0.0009237412333488465	40.88	41.48
2020-08-16 16:05:59.923000	170	test	0.0007175807237625122	50.56	51.05
2020-08-16 16:05:59.923000	171	train	0.0009248709082603455	40.24	41.48
2020-08-16 16:05:59.923000	171	test	0.0007181847333908081	50.48	51.05
2020-08-16 16:05:59.923000	172	train	0.0009281365871429444	39.62	41.48
2020-08-16 16:05:59.923000	172	test	0.0007169461488723755	50.65	51.05
2020-08-16 16:05:59.923000	173	train	0.0009240664124488831	39.89	41.48
2020-08-16 16:05:59.923000	173	test	0.0007150355458259583	50.7	51.05
2020-08-16 16:05:59.923000	174	train	0.0009246867060661316	40.65	41.48
2020-08-16 16:05:59.923000	174	test	0.0007095350742340088	51.28	51.28
2020-08-16 16:05:59.923000	175	train	0.0009263638257980347	40.27	41.48
2020-08-16 16:05:59.923000	175	test	0.0007184537768363953	50.38	51.28
2020-08-16 16:05:59.923000	176	train	0.0009255220055580139	40.71	41.48
2020-08-16 16:05:59.923000	176	test	0.0007158991932868958	50.62	51.28
2020-08-16 16:05:59.923000	177	train	0.0009250556111335754	40.09	41.48
2020-08-16 16:05:59.923000	177	test	0.0007154302835464478	50.89	51.28
2020-08-16 16:05:59.923000	178	train	0.0009215164542198182	41.2	41.48
2020-08-16 16:05:59.923000	178	test	0.000715456485748291	50.87	51.28
2020-08-16 16:05:59.923000	179	train	0.0009255583047866822	41.29	41.48
2020-08-16 16:05:59.923000	179	test	0.0007144723892211914	50.78	51.28
2020-08-16 16:05:59.923000	180	train	0.0009259333968162537	40.3	41.48
2020-08-16 16:05:59.923000	180	test	0.000715316116809845	50.85	51.28
2020-08-16 16:05:59.923000	181	train	0.0009252963781356811	39.86	41.48
2020-08-16 16:05:59.923000	181	test	0.0007162340879440308	50.54	51.28
2020-08-16 16:05:59.923000	182	train	0.0009267839908599853	39.97	41.48
2020-08-16 16:05:59.923000	182	test	0.0007111925482749939	51.0	51.28
2020-08-16 16:05:59.923000	183	train	0.0009260332584381104	40.33	41.48
2020-08-16 16:05:59.923000	183	test	0.0007128278017044067	51.04	51.28
2020-08-16 16:05:59.923000	184	train	0.0009245079755783081	40.26	41.48
2020-08-16 16:05:59.923000	184	test	0.0007178517937660217	50.57	51.28
2020-08-16 16:05:59.923000	185	train	0.0009234049916267396	40.22	41.48
2020-08-16 16:05:59.923000	185	test	0.0007150386452674866	50.73	51.28
2020-08-16 16:05:59.923000	186	train	0.0009247173666954041	39.91	41.48
2020-08-16 16:05:59.923000	186	test	0.0007169983744621277	50.57	51.28
2020-08-16 16:05:59.923000	187	train	0.0009237091779708863	41.22	41.48
2020-08-16 16:05:59.923000	187	test	0.0007191123723983765	50.38	51.28
2020-08-16 16:05:59.923000	188	train	0.0009244843482971192	39.66	41.48
2020-08-16 16:05:59.923000	188	test	0.0007163233160972595	50.72	51.28
2020-08-16 16:05:59.923000	189	train	0.0009227317094802856	40.38	41.48
2020-08-16 16:05:59.923000	189	test	0.0007153059244155884	50.76	51.28
2020-08-16 16:05:59.923000	190	train	0.0009250687837600708	40.45	41.48
2020-08-16 16:05:59.923000	190	test	0.0007168149113655091	50.65	51.28
2020-08-16 16:05:59.923000	191	train	0.0009239465355873108	40.32	41.48
2020-08-16 16:05:59.923000	191	test	0.0007176005125045776	50.42	51.28
2020-08-16 16:05:59.923000	192	train	0.0009265937685966492	40.2	41.48
2020-08-16 16:05:59.923000	192	test	0.0007131508827209473	50.97	51.28
2020-08-16 16:05:59.923000	193	train	0.0009232587814331054	40.74	41.48
2020-08-16 16:05:59.923000	193	test	0.0007167891144752503	50.52	51.28
2020-08-16 16:05:59.923000	194	train	0.0009247620224952697	40.11	41.48
2020-08-16 16:05:59.923000	194	test	0.0007161866188049316	50.64	51.28
2020-08-16 16:05:59.923000	195	train	0.0009236175179481507	40.42	41.48
2020-08-16 16:05:59.923000	195	test	0.0007169126749038697	50.56	51.28
2020-08-16 16:05:59.923000	196	train	0.0009250960946083069	40.35	41.48
2020-08-16 16:05:59.923000	196	test	0.0007192397713661194	50.17	51.28
2020-08-16 16:05:59.923000	197	train	0.0009251153826713562	40.17	41.48
2020-08-16 16:05:59.923000	197	test	0.0007210009098052979	50.14	51.28
2020-08-16 16:05:59.923000	198	train	0.0009263720273971558	39.76	41.48
2020-08-16 16:05:59.923000	198	test	0.0007168352484703064	50.69	51.28
2020-08-16 16:05:59.923000	199	train	0.0009249462246894837	40.55	41.48
2020-08-16 16:05:59.923000	199	test	0.0007174036860466003	50.37	51.28
2020-08-16 16:05:59.923000	200	train	0.0009244424343109131	40.79	41.48
2020-08-16 16:05:59.923000	200	test	0.0007160503506660461	50.7	51.28
